Num_species,Replicate_number,Num_total_DAR,Num_cDAR,Num_uDAR
50,0,289,95,194
50,1,289,80,209
50,2,289,85,204
50,3,289,86,203
50,4,289,95,194
50,5,289,93,196
50,6,289,91,198
50,7,289,92,197
50,8,289,92,197
50,9,289,87,202
50,10,289,81,208
50,11,289,88,201
50,12,289,94,195
50,13,289,73,216
50,14,289,92,197
50,15,289,95,194
50,16,289,87,202
50,17,289,90,199
50,18,289,90,199
50,19,289,90,199
50,20,289,94,195
50,21,289,88,201
50,22,289,88,201
50,23,289,98,191
50,24,289,87,202
50,25,289,97,192
50,26,289,93,196
50,27,289,92,197
50,28,289,78,211
50,29,289,74,215
50,30,289,100,189
50,31,289,82,207
50,32,289,100,189
50,33,289,95,194
50,34,289,82,207
50,35,289,87,202
50,36,289,98,191
50,37,289,95,194
50,38,289,92,197
50,39,289,93,196
50,40,289,88,201
50,41,289,78,211
50,42,289,87,202
50,43,289,93,196
50,44,289,104,185
50,45,289,92,197
50,46,289,89,200
50,47,289,91,198
50,48,289,87,202
50,49,289,97,192
50,50,289,97,192
50,51,289,96,193
50,52,289,95,194
50,53,289,94,195
50,54,289,87,202
50,55,289,89,200
50,56,289,93,196
50,57,289,97,192
50,58,289,92,197
50,59,289,95,194
50,60,289,91,198
50,61,289,98,191
50,62,289,92,197
50,63,289,105,184
50,64,289,90,199
50,65,289,95,194
50,66,289,81,208
50,67,289,92,197
50,68,289,93,196
50,69,289,97,192
50,70,289,81,208
50,71,289,92,197
50,72,289,86,203
50,73,289,95,194
50,74,289,90,199
50,75,289,94,195
50,76,289,87,202
50,77,289,90,199
50,78,289,92,197
50,79,289,99,190
50,80,289,101,188
50,81,289,93,196
50,82,289,92,197
50,83,289,82,207
50,84,289,78,211
50,85,289,77,212
50,86,289,84,205
50,87,289,87,202
50,88,289,84,205
50,89,289,96,193
50,90,289,89,200
50,91,289,103,186
50,92,289,96,193
50,93,289,89,200
50,94,289,93,196
50,95,289,93,196
50,96,289,93,196
50,97,289,89,200
50,98,289,93,196
50,99,289,92,197
100,0,289,99,190
100,1,289,103,186
100,2,289,100,189
100,3,289,108,181
100,4,289,100,189
100,5,289,99,190
100,6,289,109,180
100,7,289,108,181
100,8,289,100,189
100,9,289,104,185
100,10,289,103,186
100,11,289,105,184
100,12,289,105,184
100,13,289,102,187
100,14,289,107,182
100,15,289,105,184
100,16,289,104,185
100,17,289,107,182
100,18,289,102,187
100,19,289,101,188
100,20,289,94,195
100,21,289,112,177
100,22,289,99,190
100,23,289,100,189
100,24,289,110,179
100,25,289,109,180
100,26,289,106,183
100,27,289,108,181
100,28,289,111,178
100,29,289,107,182
100,30,289,113,176
100,31,289,111,178
100,32,289,102,187
100,33,289,105,184
100,34,289,100,189
100,35,289,102,187
100,36,289,104,185
100,37,289,104,185
100,38,289,110,179
100,39,289,109,180
100,40,289,101,188
100,41,289,90,199
100,42,289,99,190
100,43,289,106,183
100,44,289,115,174
100,45,289,105,184
100,46,289,99,190
100,47,289,104,185
100,48,289,109,180
100,49,289,108,181
100,50,289,104,185
100,51,289,97,192
100,52,289,102,187
100,53,289,108,181
100,54,289,103,186
100,55,289,99,190
100,56,289,105,184
100,57,289,102,187
100,58,289,107,182
100,59,289,113,176
100,60,289,114,175
100,61,289,104,185
100,62,289,102,187
100,63,289,103,186
100,64,289,100,189
100,65,289,105,184
100,66,289,100,189
100,67,289,107,182
100,68,289,104,185
100,69,289,108,181
100,70,289,105,184
100,71,289,100,189
100,72,289,105,184
100,73,289,105,184
100,74,289,104,185
100,75,289,107,182
100,76,289,100,189
100,77,289,97,192
100,78,289,106,183
100,79,289,100,189
100,80,289,105,184
100,81,289,102,187
100,82,289,105,184
100,83,289,104,185
100,84,289,106,183
100,85,289,104,185
100,86,289,98,191
100,87,289,106,183
100,88,289,97,192
100,89,289,104,185
100,90,289,104,185
100,91,289,100,189
100,92,289,108,181
100,93,289,105,184
100,94,289,106,183
100,95,289,106,183
100,96,289,99,190
100,97,289,108,181
100,98,289,111,178
100,99,289,102,187
150,0,289,105,184
150,1,289,112,177
150,2,289,112,177
150,3,289,103,186
150,4,289,118,171
150,5,289,104,185
150,6,289,112,177
150,7,289,110,179
150,8,289,113,176
150,9,289,110,179
150,10,289,111,178
150,11,289,111,178
150,12,289,107,182
150,13,289,109,180
150,14,289,113,176
150,15,289,112,177
150,16,289,117,172
150,17,289,107,182
150,18,289,118,171
150,19,289,116,173
150,20,289,119,170
150,21,289,110,179
150,22,289,105,184
150,23,289,112,177
150,24,289,114,175
150,25,289,113,176
150,26,289,103,186
150,27,289,106,183
150,28,289,119,170
150,29,289,113,176
150,30,289,112,177
150,31,289,114,175
150,32,289,111,178
150,33,289,104,185
150,34,289,112,177
150,35,289,110,179
150,36,289,109,180
150,37,289,112,177
150,38,289,118,171
150,39,289,112,177
150,40,289,105,184
150,41,289,110,179
150,42,289,110,179
150,43,289,114,175
150,44,289,116,173
150,45,289,115,174
150,46,289,109,180
150,47,289,112,177
150,48,289,110,179
150,49,289,104,185
150,50,289,105,184
150,51,289,112,177
150,52,289,115,174
150,53,289,109,180
150,54,289,111,178
150,55,289,108,181
150,56,289,108,181
150,57,289,111,178
150,58,289,108,181
150,59,289,111,178
150,60,289,113,176
150,61,289,112,177
150,62,289,111,178
150,63,289,117,172
150,64,289,108,181
150,65,289,114,175
150,66,289,116,173
150,67,289,113,176
150,68,289,110,179
150,69,289,111,178
150,70,289,109,180
150,71,289,110,179
150,72,289,115,174
150,73,289,115,174
150,74,289,115,174
150,75,289,114,175
150,76,289,110,179
150,77,289,114,175
150,78,289,112,177
150,79,289,114,175
150,80,289,108,181
150,81,289,113,176
150,82,289,115,174
150,83,289,107,182
150,84,289,112,177
150,85,289,115,174
150,86,289,108,181
150,87,289,118,171
150,88,289,111,178
150,89,289,112,177
150,90,289,107,182
150,91,289,113,176
150,92,289,113,176
150,93,289,113,176
150,94,289,108,181
150,95,289,98,191
150,96,289,118,171
150,97,289,112,177
150,98,289,113,176
150,99,289,117,172
200,0,289,115,174
200,1,289,114,175
200,2,289,111,178
200,3,289,119,170
200,4,289,118,171
200,5,289,116,173
200,6,289,115,174
200,7,289,114,175
200,8,289,113,176
200,9,289,106,183
200,10,289,121,168
200,11,289,119,170
200,12,289,119,170
200,13,289,123,166
200,14,289,124,165
200,15,289,117,172
200,16,289,109,180
200,17,289,117,172
200,18,289,117,172
200,19,289,111,178
200,20,289,113,176
200,21,289,126,163
200,22,289,121,168
200,23,289,118,171
200,24,289,108,181
200,25,289,120,169
200,26,289,111,178
200,27,289,119,170
200,28,289,123,166
200,29,289,112,177
200,30,289,114,175
200,31,289,118,171
200,32,289,119,170
200,33,289,117,172
200,34,289,117,172
200,35,289,120,169
200,36,289,110,179
200,37,289,114,175
200,38,289,116,173
200,39,289,116,173
200,40,289,114,175
200,41,289,115,174
200,42,289,114,175
200,43,289,113,176
200,44,289,122,167
200,45,289,115,174
200,46,289,122,167
200,47,289,119,170
200,48,289,117,172
200,49,289,113,176
200,50,289,117,172
200,51,289,115,174
200,52,289,116,173
200,53,289,117,172
200,54,289,119,170
200,55,289,113,176
200,56,289,117,172
200,57,289,116,173
200,58,289,116,173
200,59,289,115,174
200,60,289,119,170
200,61,289,114,175
200,62,289,115,174
200,63,289,119,170
200,64,289,119,170
200,65,289,116,173
200,66,289,115,174
200,67,289,121,168
200,68,289,116,173
200,69,289,107,182
200,70,289,120,169
200,71,289,114,175
200,72,289,121,168
200,73,289,114,175
200,74,289,118,171
200,75,289,116,173
200,76,289,108,181
200,77,289,111,178
200,78,289,113,176
200,79,289,123,166
200,80,289,119,170
200,81,289,113,176
200,82,289,118,171
200,83,289,113,176
200,84,289,115,174
200,85,289,115,174
200,86,289,112,177
200,87,289,112,177
200,88,289,116,173
200,89,289,121,168
200,90,289,116,173
200,91,289,114,175
200,92,289,116,173
200,93,289,119,170
200,94,289,118,171
200,95,289,111,178
200,96,289,122,167
200,97,289,118,171
200,98,289,118,171
200,99,289,113,176
250,0,289,116,173
250,1,289,117,172
250,2,289,121,168
250,3,289,119,170
250,4,289,123,166
250,5,289,116,173
250,6,289,119,170
250,7,289,116,173
250,8,289,120,169
250,9,289,128,161
250,10,289,125,164
250,11,289,126,163
250,12,289,117,172
250,13,289,119,170
250,14,289,119,170
250,15,289,112,177
250,16,289,128,161
250,17,289,123,166
250,18,289,121,168
250,19,289,118,171
250,20,289,117,172
250,21,289,125,164
250,22,289,120,169
250,23,289,118,171
250,24,289,119,170
250,25,289,120,169
250,26,289,119,170
250,27,289,123,166
250,28,289,113,176
250,29,289,120,169
250,30,289,119,170
250,31,289,116,173
250,32,289,119,170
250,33,289,117,172
250,34,289,122,167
250,35,289,116,173
250,36,289,123,166
250,37,289,121,168
250,38,289,114,175
250,39,289,123,166
250,40,289,118,171
250,41,289,123,166
250,42,289,126,163
250,43,289,118,171
250,44,289,122,167
250,45,289,120,169
250,46,289,121,168
250,47,289,118,171
250,48,289,117,172
250,49,289,125,164
250,50,289,116,173
250,51,289,117,172
250,52,289,125,164
250,53,289,116,173
250,54,289,117,172
250,55,289,121,168
250,56,289,122,167
250,57,289,121,168
250,58,289,122,167
250,59,289,113,176
250,60,289,113,176
250,61,289,121,168
250,62,289,124,165
250,63,289,114,175
250,64,289,120,169
250,65,289,119,170
250,66,289,117,172
250,67,289,118,171
250,68,289,119,170
250,69,289,124,165
250,70,289,121,168
250,71,289,122,167
250,72,289,122,167
250,73,289,120,169
250,74,289,120,169
250,75,289,124,165
250,76,289,120,169
250,77,289,119,170
250,78,289,120,169
250,79,289,122,167
250,80,289,116,173
250,81,289,119,170
250,82,289,120,169
250,83,289,114,175
250,84,289,115,174
250,85,289,120,169
250,86,289,119,170
250,87,289,120,169
250,88,289,121,168
250,89,289,113,176
250,90,289,125,164
250,91,289,119,170
250,92,289,123,166
250,93,289,120,169
250,94,289,119,170
250,95,289,123,166
250,96,289,130,159
250,97,289,120,169
250,98,289,124,165
250,99,289,124,165
300,0,289,121,168
300,1,289,119,170
300,2,289,119,170
300,3,289,126,163
300,4,289,121,168
300,5,289,119,170
300,6,289,124,165
300,7,289,125,164
300,8,289,129,160
300,9,289,125,164
300,10,289,118,171
300,11,289,126,163
300,12,289,118,171
300,13,289,130,159
300,14,289,126,163
300,15,289,116,173
300,16,289,123,166
300,17,289,127,162
300,18,289,122,167
300,19,289,123,166
300,20,289,127,162
300,21,289,121,168
300,22,289,123,166
300,23,289,121,168
300,24,289,126,163
300,25,289,122,167
300,26,289,119,170
300,27,289,122,167
300,28,289,121,168
300,29,289,127,162
300,30,289,124,165
300,31,289,119,170
300,32,289,124,165
300,33,289,125,164
300,34,289,127,162
300,35,289,121,168
300,36,289,123,166
300,37,289,122,167
300,38,289,121,168
300,39,289,120,169
300,40,289,125,164
300,41,289,118,171
300,42,289,127,162
300,43,289,115,174
300,44,289,126,163
300,45,289,126,163
300,46,289,122,167
300,47,289,122,167
300,48,289,117,172
300,49,289,121,168
300,50,289,125,164
300,51,289,120,169
300,52,289,121,168
300,53,289,122,167
300,54,289,120,169
300,55,289,124,165
300,56,289,129,160
300,57,289,124,165
300,58,289,122,167
300,59,289,122,167
300,60,289,127,162
300,61,289,121,168
300,62,289,123,166
300,63,289,124,165
300,64,289,123,166
300,65,289,121,168
300,66,289,122,167
300,67,289,116,173
300,68,289,122,167
300,69,289,120,169
300,70,289,125,164
300,71,289,123,166
300,72,289,118,171
300,73,289,127,162
300,74,289,126,163
300,75,289,128,161
300,76,289,123,166
300,77,289,120,169
300,78,289,128,161
300,79,289,129,160
300,80,289,125,164
300,81,289,117,172
300,82,289,124,165
300,83,289,129,160
300,84,289,127,162
300,85,289,120,169
300,86,289,115,174
300,87,289,121,168
300,88,289,121,168
300,89,289,118,171
300,90,289,124,165
300,91,289,117,172
300,92,289,124,165
300,93,289,127,162
300,94,289,121,168
300,95,289,122,167
300,96,289,117,172
300,97,289,125,164
300,98,289,121,168
300,99,289,130,159
350,0,289,127,162
350,1,289,124,165
350,2,289,124,165
350,3,289,123,166
350,4,289,126,163
350,5,289,122,167
350,6,289,123,166
350,7,289,121,168
350,8,289,122,167
350,9,289,125,164
350,10,289,129,160
350,11,289,134,155
350,12,289,128,161
350,13,289,127,162
350,14,289,130,159
350,15,289,128,161
350,16,289,124,165
350,17,289,129,160
350,18,289,123,166
350,19,289,126,163
350,20,289,123,166
350,21,289,126,163
350,22,289,122,167
350,23,289,126,163
350,24,289,129,160
350,25,289,125,164
350,26,289,123,166
350,27,289,129,160
350,28,289,126,163
350,29,289,125,164
350,30,289,125,164
350,31,289,127,162
350,32,289,125,164
350,33,289,122,167
350,34,289,129,160
350,35,289,123,166
350,36,289,122,167
350,37,289,128,161
350,38,289,129,160
350,39,289,127,162
350,40,289,130,159
350,41,289,125,164
350,42,289,124,165
350,43,289,126,163
350,44,289,118,171
350,45,289,119,170
350,46,289,128,161
350,47,289,122,167
350,48,289,127,162
350,49,289,134,155
350,50,289,124,165
350,51,289,125,164
350,52,289,125,164
350,53,289,126,163
350,54,289,127,162
350,55,289,130,159
350,56,289,128,161
350,57,289,123,166
350,58,289,126,163
350,59,289,121,168
350,60,289,125,164
350,61,289,132,157
350,62,289,123,166
350,63,289,126,163
350,64,289,129,160
350,65,289,126,163
350,66,289,128,161
350,67,289,130,159
350,68,289,126,163
350,69,289,124,165
350,70,289,123,166
350,71,289,126,163
350,72,289,127,162
350,73,289,130,159
350,74,289,124,165
350,75,289,123,166
350,76,289,128,161
350,77,289,125,164
350,78,289,131,158
350,79,289,128,161
350,80,289,122,167
350,81,289,125,164
350,82,289,126,163
350,83,289,128,161
350,84,289,128,161
350,85,289,126,163
350,86,289,124,165
350,87,289,126,163
350,88,289,126,163
350,89,289,123,166
350,90,289,126,163
350,91,289,126,163
350,92,289,124,165
350,93,289,124,165
350,94,289,124,165
350,95,289,123,166
350,96,289,127,162
350,97,289,121,168
350,98,289,118,171
350,99,289,126,163
400,0,289,128,161
400,1,289,127,162
400,2,289,125,164
400,3,289,126,163
400,4,289,125,164
400,5,289,125,164
400,6,289,125,164
400,7,289,127,162
400,8,289,127,162
400,9,289,130,159
400,10,289,129,160
400,11,289,131,158
400,12,289,131,158
400,13,289,131,158
400,14,289,128,161
400,15,289,131,158
400,16,289,128,161
400,17,289,126,163
400,18,289,128,161
400,19,289,132,157
400,20,289,129,160
400,21,289,132,157
400,22,289,124,165
400,23,289,133,156
400,24,289,130,159
400,25,289,125,164
400,26,289,130,159
400,27,289,124,165
400,28,289,129,160
400,29,289,127,162
400,30,289,128,161
400,31,289,125,164
400,32,289,128,161
400,33,289,128,161
400,34,289,124,165
400,35,289,132,157
400,36,289,127,162
400,37,289,127,162
400,38,289,124,165
400,39,289,128,161
400,40,289,126,163
400,41,289,132,157
400,42,289,137,152
400,43,289,128,161
400,44,289,125,164
400,45,289,129,160
400,46,289,133,156
400,47,289,132,157
400,48,289,131,158
400,49,289,128,161
400,50,289,128,161
400,51,289,129,160
400,52,289,130,159
400,53,289,133,156
400,54,289,129,160
400,55,289,130,159
400,56,289,124,165
400,57,289,132,157
400,58,289,128,161
400,59,289,126,163
400,60,289,127,162
400,61,289,131,158
400,62,289,129,160
400,63,289,128,161
400,64,289,129,160
400,65,289,131,158
400,66,289,131,158
400,67,289,133,156
400,68,289,130,159
400,69,289,129,160
400,70,289,128,161
400,71,289,128,161
400,72,289,125,164
400,73,289,127,162
400,74,289,126,163
400,75,289,130,159
400,76,289,125,164
400,77,289,131,158
400,78,289,131,158
400,79,289,127,162
400,80,289,129,160
400,81,289,124,165
400,82,289,129,160
400,83,289,127,162
400,84,289,123,166
400,85,289,131,158
400,86,289,126,163
400,87,289,126,163
400,88,289,134,155
400,89,289,127,162
400,90,289,132,157
400,91,289,133,156
400,92,289,131,158
400,93,289,132,157
400,94,289,124,165
400,95,289,128,161
400,96,289,129,160
400,97,289,132,157
400,98,289,126,163
400,99,289,133,156
450,0,289,129,160
450,1,289,131,158
450,2,289,125,164
450,3,289,127,162
450,4,289,124,165
450,5,289,127,162
450,6,289,129,160
450,7,289,130,159
450,8,289,132,157
450,9,289,135,154
450,10,289,132,157
450,11,289,133,156
450,12,289,128,161
450,13,289,128,161
450,14,289,127,162
450,15,289,135,154
450,16,289,126,163
450,17,289,129,160
450,18,289,131,158
450,19,289,125,164
450,20,289,137,152
450,21,289,126,163
450,22,289,129,160
450,23,289,132,157
450,24,289,129,160
450,25,289,132,157
450,26,289,130,159
450,27,289,131,158
450,28,289,128,161
450,29,289,130,159
450,30,289,130,159
450,31,289,129,160
450,32,289,131,158
450,33,289,126,163
450,34,289,132,157
450,35,289,122,167
450,36,289,131,158
450,37,289,130,159
450,38,289,129,160
450,39,289,131,158
450,40,289,134,155
450,41,289,131,158
450,42,289,132,157
450,43,289,129,160
450,44,289,127,162
450,45,289,136,153
450,46,289,126,163
450,47,289,126,163
450,48,289,127,162
450,49,289,133,156
450,50,289,131,158
450,51,289,132,157
450,52,289,127,162
450,53,289,128,161
450,54,289,131,158
450,55,289,128,161
450,56,289,129,160
450,57,289,128,161
450,58,289,137,152
450,59,289,133,156
450,60,289,128,161
450,61,289,131,158
450,62,289,125,164
450,63,289,128,161
450,64,289,132,157
450,65,289,129,160
450,66,289,127,162
450,67,289,128,161
450,68,289,127,162
450,69,289,130,159
450,70,289,128,161
450,71,289,133,156
450,72,289,124,165
450,73,289,133,156
450,74,289,130,159
450,75,289,134,155
450,76,289,135,154
450,77,289,132,157
450,78,289,132,157
450,79,289,132,157
450,80,289,129,160
450,81,289,129,160
450,82,289,132,157
450,83,289,131,158
450,84,289,128,161
450,85,289,128,161
450,86,289,128,161
450,87,289,131,158
450,88,289,133,156
450,89,289,128,161
450,90,289,129,160
450,91,289,133,156
450,92,289,131,158
450,93,289,128,161
450,94,289,132,157
450,95,289,126,163
450,96,289,129,160
450,97,289,127,162
450,98,289,130,159
450,99,289,120,169
500,0,289,130,159
500,1,289,131,158
500,2,289,132,157
500,3,289,129,160
500,4,289,126,163
500,5,289,128,161
500,6,289,127,162
500,7,289,136,153
500,8,289,131,158
500,9,289,140,149
500,10,289,135,154
500,11,289,131,158
500,12,289,131,158
500,13,289,135,154
500,14,289,128,161
500,15,289,132,157
500,16,289,125,164
500,17,289,134,155
500,18,289,134,155
500,19,289,134,155
500,20,289,130,159
500,21,289,135,154
500,22,289,130,159
500,23,289,136,153
500,24,289,129,160
500,25,289,129,160
500,26,289,131,158
500,27,289,128,161
500,28,289,129,160
500,29,289,124,165
500,30,289,135,154
500,31,289,134,155
500,32,289,131,158
500,33,289,131,158
500,34,289,132,157
500,35,289,134,155
500,36,289,135,154
500,37,289,133,156
500,38,289,126,163
500,39,289,128,161
500,40,289,134,155
500,41,289,126,163
500,42,289,130,159
500,43,289,132,157
500,44,289,134,155
500,45,289,131,158
500,46,289,131,158
500,47,289,134,155
500,48,289,134,155
500,49,289,132,157
500,50,289,130,159
500,51,289,133,156
500,52,289,132,157
500,53,289,130,159
500,54,289,129,160
500,55,289,128,161
500,56,289,136,153
500,57,289,135,154
500,58,289,131,158
500,59,289,127,162
500,60,289,127,162
500,61,289,129,160
500,62,289,130,159
500,63,289,126,163
500,64,289,130,159
500,65,289,135,154
500,66,289,134,155
500,67,289,131,158
500,68,289,136,153
500,69,289,137,152
500,70,289,135,154
500,71,289,129,160
500,72,289,131,158
500,73,289,131,158
500,74,289,130,159
500,75,289,135,154
500,76,289,131,158
500,77,289,134,155
500,78,289,135,154
500,79,289,129,160
500,80,289,131,158
500,81,289,129,160
500,82,289,131,158
500,83,289,132,157
500,84,289,134,155
500,85,289,131,158
500,86,289,133,156
500,87,289,133,156
500,88,289,130,159
500,89,289,135,154
500,90,289,129,160
500,91,289,133,156
500,92,289,127,162
500,93,289,128,161
500,94,289,127,162
500,95,289,133,156
500,96,289,133,156
500,97,289,130,159
500,98,289,133,156
500,99,289,131,158
550,0,289,134,155
550,1,289,135,154
550,2,289,132,157
550,3,289,131,158
550,4,289,130,159
550,5,289,135,154
550,6,289,135,154
550,7,289,133,156
550,8,289,142,147
550,9,289,137,152
550,10,289,135,154
550,11,289,130,159
550,12,289,131,158
550,13,289,134,155
550,14,289,127,162
550,15,289,139,150
550,16,289,136,153
550,17,289,133,156
550,18,289,132,157
550,19,289,131,158
550,20,289,133,156
550,21,289,131,158
550,22,289,130,159
550,23,289,133,156
550,24,289,133,156
550,25,289,130,159
550,26,289,134,155
550,27,289,137,152
550,28,289,134,155
550,29,289,132,157
550,30,289,134,155
550,31,289,135,154
550,32,289,135,154
550,33,289,129,160
550,34,289,133,156
550,35,289,137,152
550,36,289,134,155
550,37,289,135,154
550,38,289,139,150
550,39,289,136,153
550,40,289,129,160
550,41,289,139,150
550,42,289,132,157
550,43,289,135,154
550,44,289,135,154
550,45,289,131,158
550,46,289,134,155
550,47,289,134,155
550,48,289,131,158
550,49,289,133,156
550,50,289,135,154
550,51,289,137,152
550,52,289,135,154
550,53,289,135,154
550,54,289,130,159
550,55,289,133,156
550,56,289,135,154
550,57,289,134,155
550,58,289,134,155
